
##################################
#          INDEX TABLE           #
##################################

create 'jili2506:index', 'c', {NAME=>'t', VERSIONS=>3}, 'f'

# 1
put 'jili2506:index', 'u275/f2/aMorcheeba', 'c:weight', 11690
put 'jili2506:index', 'u460/f3/aPleq', 't:downtempo', 1235862000000
put 'jili2506:index', 'u460/f3/aPleq', 't:avant-garde', 1233442800000

put 'jili2506:index', 'u460/f3/aGo Koyashiki', 'c:weight', 236
put 'jili2506:index', 'u460/f3/aGo Koyashiki', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/58277441.jpg'
put 'jili2506:index', 'u460/f3/aGo Koyashiki', 'c:url', 'http://www.last.fm/music/Go+Koyashiki'
put 'jili2506:index', 'u460/f3/aGo Koyashiki', 't:experimental', 1233442800000
put 'jili2506:index', 'u460/f3/aGo Koyashiki', 't:melancholy', 1254348000000
put 'jili2506:index', 'u460/f3/aGo Koyashiki', 't:october man recordings', 1233442800000



# 5
put 'jili2506:index', 'u228/f5/aAir', 'c:weight', 181
put 'jili2506:index', 'u228/f5/aAir', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/251119.jpg'
put 'jili2506:index', 'u228/f5/aAir', 'c:url', 'http://www.last.fm/music/Air'
put 'jili2506:index', 'u228/f5/aAir', 't:autumn', 1207000800000

put 'jili2506:index', 'u228/f5/aThe Tiger Lillies', 'c:weight', 826
put 'jili2506:index', 'u228/f5/aThe Tiger Lillies', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/251119.jpg'
put 'jili2506:index', 'u228/f5/aThe Tiger Lillies', 'c:url', 'http://www.last.fm/music/Air'
put 'jili2506:index', 'u228/f5/aThe Tiger Lillies', 't:autumn', 1207000800000

put 'jili2506:index', 'u228/f5/aCAKE', 'c:weight', 298
put 'jili2506:index', 'u228/f5/aCAKE', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/12825895.gif'
put 'jili2506:index', 'u228/f5/aCAKE', 'c:url', 'http://www.last.fm/music/CAKE'
put 'jili2506:index', 'u228/f5/aCAKE', 't:autumn', 1207000800000

put 'jili2506:index', 'u228/f5/aRed Hot Chili Peppers', 'c:weight', 192
put 'jili2506:index', 'u228/f5/aRed Hot Chili Peppers', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/155038.jpg'
put 'jili2506:index', 'u228/f5/aRed Hot Chili Peppers', 'c:url', 'http://www.last.fm/music/Red+Hot+Chili+Peppers'
put 'jili2506:index', 'u228/f5/aRed Hot Chili Peppers', 't:winter', 1280613600000

put 'jili2506:index', 'u1271/f5/aAir', 'c:weight', 181
put 'jili2506:index', 'u1271/f5/aAir', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/251119.jpg'
put 'jili2506:index', 'u1271/f5/aAir', 'c:url', 'http://www.last.fm/music/Air'
put 'jili2506:index', 'u1271/f5/aAir', 't:autumn', 1207000800000

put 'jili2506:index', 'u1271/f5/aThe Tiger Lillies', 'c:weight', 826
put 'jili2506:index', 'u1271/f5/aThe Tiger Lillies', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/251119.jpg'
put 'jili2506:index', 'u1271/f5/aThe Tiger Lillies', 'c:url', 'http://www.last.fm/music/Air'
put 'jili2506:index', 'u1271/f5/aThe Tiger Lillies', 't:autumn', 1207000800000

put 'jili2506:index', 'u1271/f5/aCAKE', 'c:weight', 298
put 'jili2506:index', 'u1271/f5/aCAKE', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/12825895.gif'
put 'jili2506:index', 'u1271/f5/aCAKE', 'c:url', 'http://www.last.fm/music/CAKE'
put 'jili2506:index', 'u1271/f5/aCAKE', 't:autumn', 1207000800000

put 'jili2506:index', 'u1271/f5/aRed Hot Chili Peppers', 'c:weight', 192
put 'jili2506:index', 'u1271/f5/aRed Hot Chili Peppers', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/155038.jpg'
put 'jili2506:index', 'u1271/f5/aRed Hot Chili Peppers', 'c:url', 'http://www.last.fm/music/Red+Hot+Chili+Peppers'
put 'jili2506:index', 'u1271/f5/aRed Hot Chili Peppers', 't:winter', 1280613600000


# 6
put 'jili2506:index', 'u1271/f6/aTeta Lando', 'c:weight', 34
put 'jili2506:index', 'u1271/f6/aTeta Lando', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/57587349.jpg'
put 'jili2506:index', 'u1271/f6/aTeta Lando', 'c:url', 'http://www.last.fm/music/Teta+Lando'
put 'jili2506:index', 'u1271/f6/aTeta Lando', 't:kwasa', 1293836400000
put 'jili2506:index', 'u1271/f6/aTeta Lando', 't:semba', 1293836400000
put 'jili2506:index', 'u1271/f6/aTeta Lando', 't:angola', 1293836400000
put 'jili2506:index', 'u1271/f6/aTeta Lando', 't:world music', 1293836400000

put 'jili2506:index', 'u1271/f6/aFlagelo Urbano', 'c:weight', 33
put 'jili2506:index', 'u1271/f6/aFlagelo Urbano', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/57586835.jpg'
put 'jili2506:index', 'u1271/f6/aFlagelo Urbano', 'c:url', 'http://www.last.fm/music/Flagelo+Urbano'
put 'jili2506:index', 'u1271/f6/aFlagelo Urbano', 't:luso hip hop', 1228086000000
put 'jili2506:index', 'u1271/f6/aFlagelo Urbano', 't:underground hip hp', 1293836400000

put 'jili2506:index', 'u1271/f6/aEPMD', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/50709513.jpg'
put 'jili2506:index', 'u1271/f6/aEPMD', 'c:url', 'http://www.last.fm/music/EPMD'
put 'jili2506:index', 'u1271/f6/aEPMD', 't:hip-hop', 1228086000000
put 'jili2506:index', 'u1271/f6/aEPMD', 't:rap', 1228086000000
put 'jili2506:index', 'u1271/f6/aEPMD', 't:new york', 1228086000000

put 'jili2506:index', 'u1697/f6/aTeta Lando', 'c:weight', 34
put 'jili2506:index', 'u1697/f6/aTeta Lando', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/57587349.jpg'
put 'jili2506:index', 'u1697/f6/aTeta Lando', 'c:url', 'http://www.last.fm/music/Teta+Lando'
put 'jili2506:index', 'u1697/f6/aTeta Lando', 't:kwasa', 1293836400000
put 'jili2506:index', 'u1697/f6/aTeta Lando', 't:semba', 1293836400000
put 'jili2506:index', 'u1697/f6/aTeta Lando', 't:angola', 1293836400000
put 'jili2506:index', 'u1697/f6/aTeta Lando', 't:world music', 1293836400000

put 'jili2506:index', 'u1697/f6/aFlagelo Urbano', 'c:weight', 33
put 'jili2506:index', 'u1697/f6/aFlagelo Urbano', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/57586835.jpg'
put 'jili2506:index', 'u1697/f6/aFlagelo Urbano', 'c:url', 'http://www.last.fm/music/Flagelo+Urbano'
put 'jili2506:index', 'u1697/f6/aFlagelo Urbano', 't:luso hip hop', 1228086000000
put 'jili2506:index', 'u1697/f6/aFlagelo Urbano', 't:underground hip hp', 1293836400000

put 'jili2506:index', 'u1697/f6/aEPMD', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/50709513.jpg'
put 'jili2506:index', 'u1697/f6/aEPMD', 'c:url', 'http://www.last.fm/music/EPMD'
put 'jili2506:index', 'u1697/f6/aEPMD', 't:hip-hop', 1228086000000
put 'jili2506:index', 'u1697/f6/aEPMD', 't:rap', 1228086000000
put 'jili2506:index', 'u1697/f6/aEPMD', 't:new york', 1228086000000


# 275
put 'jili2506:index', 'u2/f275/aTimbaland', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/40255265.png'
put 'jili2506:index', 'u2/f275/aTimbaland', 'c:url', 'http://www.last.fm/music/Timbaland'
put 'jili2506:index', 'u2/f275/aTimbaland', 't:awesome', 1222812000000

put 'jili2506:index', 'u2/f275/aRay LaMontagne', 'c:weight', 30
put 'jili2506:index', 'u2/f275/aRay LaMontagne', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/28260387.png'
put 'jili2506:index', 'u2/f275/aRay LaMontagne', 'c:url', 'http://www.last.fm/music/Ray+LaMontagne'
put 'jili2506:index', 'u2/f275/aRay LaMontagne', 't:awesome', 1233442800000
put 'jili2506:index', 'u2/f275/aRay LaMontagne', 't:mmmm', 1233442800000

put 'jili2506:index', 'u2/f275/aX-Patriate (Alan J. Lipman)', 'c:weight', 279
put 'jili2506:index', 'u2/f275/aX-Patriate (Alan J. Lipman)', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/5362733.jpg'
put 'jili2506:index', 'u2/f275/aX-Patriate (Alan J. Lipman)', 'c:url', 'http://www.last.fm/music/X-Patriate+28Alan+J.+Lipman%29'
put 'jili2506:index', 'u2/f275/aX-Patriate (Alan J. Lipman)', 't:mmmm', 1222812000000
put 'jili2506:index', 'u2/f275/aX-Patriate (Alan J. Lipman)', 't:shivers', 1222812000000


# 428
put 'jili2506:index', 'u2/f428/aDuran Duran', 'c:weight', 61012
put 'jili2506:index', 'u2/f428/aDuran Duran', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/155668.jpg'
put 'jili2506:index', 'u2/f428/aDuran Duran', 'c:url', 'http://www.last.fm/music/Duran+Duran'
put 'jili2506:index', 'u2/f428/aDuran Duran', 't:new wave', 1249077600000
put 'jili2506:index', 'u2/f428/aDuran Duran', 't:pop', 1249077600000
put 'jili2506:index', 'u2/f428/aDuran Duran', 't:duran duran', 1249077600000

put 'jili2506:index', 'u2/f428/aDepeche Mode', 'c:weight', 6337
put 'jili2506:index', 'u2/f428/aDepeche Mode', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/75022.jpg'
put 'jili2506:index', 'u2/f428/aDepeche Mode', 'c:url', 'http://www.last.fm/music/Depeche+Mode'
put 'jili2506:index', 'u2/f428/aDepeche Mode', 't:one of the best songs ever', 1170284400000

put 'jili2506:index', 'u2/f428/aThe B-52\'s', 'c:weight', 2149
put 'jili2506:index', 'u2/f428/aThe B-52\'s', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/27600357.jpg'
put 'jili2506:index', 'u2/f428/aThe B-52\'s', 'c:url', 'http://www.last.fm/music/The+B-5227s'
put 'jili2506:index', 'u2/f428/aThe B-52\'s', 't:new wave', 1249077600000
put 'jili2506:index', 'u2/f428/aThe B-52\'s', 't:80\'s', 1249077600000


# 78
put 'jili2506:index', 'u3/f78/aAutechre', 'c:weight', 779
put 'jili2506:index', 'u3/f78/aAutechre', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/7725479.jpg'
put 'jili2506:index', 'u3/f78/aAutechre', 'c:url', 'http://www.last.fm/music/Autechre'
put 'jili2506:index', 'u3/f78/aAutechre', 't:ambient', 1222812000000
put 'jili2506:index', 'u3/f78/aAutechre', 't:experimental', 1222812000000
put 'jili2506:index', 'u3/f78/aAutechre', 't:idm', 1222812000000

put 'jili2506:index', 'u3/f78/aB. Fleischmann', 'c:weight', 332
put 'jili2506:index', 'u3/f78/aB. Fleischmann', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/19056737.jpg'
put 'jili2506:index', 'u3/f78/aB. Fleischmann', 'c:url', 'http://www.last.fm/music/B.+Fleischmann'
put 'jili2506:index', 'u3/f78/aB. Fleischmann', 't:ambient', 1222812000000
put 'jili2506:index', 'u3/f78/aB. Fleischmann', 't:experimental', 1222812000000
put 'jili2506:index', 'u3/f78/aB. Fleischmann', 't:idm', 1222812000000

put 'jili2506:index', 'u1801/f78/aAutechre', 'c:weight', 779
put 'jili2506:index', 'u1801/f78/aAutechre', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/7725479.jpg'
put 'jili2506:index', 'u1801/f78/aAutechre', 'c:url', 'http://www.last.fm/music/Autechre'
put 'jili2506:index', 'u1801/f78/aAutechre', 't:ambient', 1222812000000
put 'jili2506:index', 'u1801/f78/aAutechre', 't:experimental', 1222812000000
put 'jili2506:index', 'u1801/f78/aAutechre', 't:idm', 1222812000000

put 'jili2506:index', 'u1801/f78/aB. Fleischmann', 'c:weight', 332
put 'jili2506:index', 'u1801/f78/aB. Fleischmann', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/19056737.jpg'
put 'jili2506:index', 'u1801/f78/aB. Fleischmann', 'c:url', 'http://www.last.fm/music/B.+Fleischmann'
put 'jili2506:index', 'u1801/f78/aB. Fleischmann', 't:ambient', 1222812000000
put 'jili2506:index', 'u1801/f78/aB. Fleischmann', 't:experimental', 1222812000000
put 'jili2506:index', 'u1801/f78/aB. Fleischmann', 't:idm', 1222812000000


# 460
put 'jili2506:index', 'u3/f460/aWolfgang Amadeus Mozart', 'c:weight', 1042
put 'jili2506:index', 'u3/f460/aWolfgang Amadeus Mozart', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/13416647.jpg'
put 'jili2506:index', 'u3/f460/aWolfgang Amadeus Mozart', 'c:url', 'http://www.last.fm/music/Wolfgang+Amadeus+Mozart'

put 'jili2506:index', 'u3/f460/aClint Mansell', 'c:weight', 252
put 'jili2506:index', 'u3/f460/aClint Mansell', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/43698365.jpg'
put 'jili2506:index', 'u3/f460/aClint Mansell', 'c:url', 'http://www.last.fm/music/Clint+Mansell'
put 'jili2506:index', 'u3/f460/aClint Mansell', 't:music for my soul', 1220220000000

put 'jili2506:index', 'u3/f460/aDolphin', 'c:weight', 182
put 'jili2506:index', 'u3/f460/aDolphin', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/29266643.jpg'
put 'jili2506:index', 'u3/f460/aDolphin', 'c:url', 'http://www.last.fm/music/Dolphin'
put 'jili2506:index', 'u3/f460/aDolphin', 't:experimental', 1193871600000
put 'jili2506:index', 'u3/f460/aDolphin', 't:art rock', 1222812000000
put 'jili2506:index', 'u3/f460/aDolphin', 't:powerful', 1222812000000


# 228
put 'jili2506:index', 'u5/f228/aBob Dylan', 'c:weight', 17
put 'jili2506:index', 'u5/f228/aBob Dylan', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/13979651.jpg'
put 'jili2506:index', 'u5/f228/aBob Dylan', 'c:url', 'http://www.last.fm/music/Bob+Dylan'
put 'jili2506:index', 'u5/f228/aBob Dylan', 't:singer-songwriter', 1170284400000
put 'jili2506:index', 'u5/f228/aBob Dylan', 't:classic rock', 1167606000000
put 'jili2506:index', 'u5/f228/aBob Dylan', 't:folk', 1167606000000
put 'jili2506:index', 'u5/f228/aBob Dylan', 't:folk rock', 1170284400000

put 'jili2506:index', 'u5/f228/aNeil Young', 'c:weight', 14
put 'jili2506:index', 'u5/f228/aNeil Young', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/50538451.jpg'
put 'jili2506:index', 'u5/f228/aNeil Young', 'c:url', 'http://www.last.fm/music/Neil+Young'
put 'jili2506:index', 'u5/f228/aNeil Young', 't:singer-songwriter', 1167606000000
put 'jili2506:index', 'u5/f228/aNeil Young', 't:classic rock', 1167606000000
put 'jili2506:index', 'u5/f228/aNeil Young', 't:canadian', 1167606000000
put 'jili2506:index', 'u5/f228/aNeil Young', 't:folk rock', 1167606000000


# 1271
put 'jili2506:index', 'u5/f1271/aThe Beatles', 'c:weight', 610
put 'jili2506:index', 'u5/f1271/aThe Beatles', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/2588646.jpg'
put 'jili2506:index', 'u5/f1271/aThe Beatles', 'c:url', 'http://www.last.fm/music/The+Beatles'
put 'jili2506:index', 'u5/f1271/aThe Beatles', 't:1970', 1188597600000

put 'jili2506:index', 'u5/f1271/aThe Who', 'c:weight', 295
put 'jili2506:index', 'u5/f1271/aThe Who', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/361952.jpg'
put 'jili2506:index', 'u5/f1271/aThe Who', 'c:url', 'http://www.last.fm/music/The+Who'
put 'jili2506:index', 'u5/f1271/aThe Who', 't:1970', 1188597600000
put 'jili2506:index', 'u5/f1271/aThe Who', 't:1969', 1188597600000
put 'jili2506:index', 'u5/f1271/aThe Who', 't:1965', 1264978800000

put 'jili2506:index', 'u6/f1271/aThe Beatles', 'c:weight', 610
put 'jili2506:index', 'u6/f1271/aThe Beatles', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/2588646.jpg'
put 'jili2506:index', 'u6/f1271/aThe Beatles', 'c:url', 'http://www.last.fm/music/The+Beatles'
put 'jili2506:index', 'u6/f1271/aThe Beatles', 't:1970', 1188597600000

put 'jili2506:index', 'u6/f1271/aThe Who', 'c:weight', 295
put 'jili2506:index', 'u6/f1271/aThe Who', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/361952.jpg'
put 'jili2506:index', 'u6/f1271/aThe Who', 'c:url', 'http://www.last.fm/music/The+Who'
put 'jili2506:index', 'u6/f1271/aThe Who', 't:1970', 1188597600000
put 'jili2506:index', 'u6/f1271/aThe Who', 't:1969', 1188597600000
put 'jili2506:index', 'u6/f1271/aThe Who', 't:1965', 1264978800000


# 1697
put 'jili2506:index', 'u6/f1697/aPink Floyd', 'c:weight', 197
put 'jili2506:index', 'u6/f1697/aPink Floyd', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/39219129.jpg'
put 'jili2506:index', 'u6/f1697/aPink Floyd', 'c:url', 'http://www.last.fm/music/Pink+Floyd'
put 'jili2506:index', 'u6/f1697/aPink Floyd', 't:psychedelic rock', 1280613600000
put 'jili2506:index', 'u6/f1697/aPink Floyd', 't:classic rock', 1280613600000
put 'jili2506:index', 'u6/f1697/aPink Floyd', 't:progressive rock', 1280613600000

put 'jili2506:index', 'u6/f1697/aBarrington Levy', 'c:weight', 231
put 'jili2506:index', 'u6/f1697/aBarrington Levy', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/5240150.jpg'
put 'jili2506:index', 'u6/f1697/aBarrington Levy', 'c:url', 'http://www.last.fm/music/Barrington+Levy'
put 'jili2506:index', 'u6/f1697/aBarrington Levy', 't:reggae', 1288566000000
put 'jili2506:index', 'u6/f1697/aBarrington Levy', 't:country: jamaica', 1288566000000

put 'jili2506:index', 'u6/f1697/aAswad', 'c:weight', 471
put 'jili2506:index', 'u6/f1697/aAswad', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/40499289.png'
put 'jili2506:index', 'u6/f1697/aAswad', 'c:url', 'http://www.last.fm/music/Aswad'
put 'jili2506:index', 'u6/f1697/aAswad', 't:country: britain', 1217541600000


# 9
put 'jili2506:index', 'u743/f9/aTRAX', 'c:weight', 430
put 'jili2506:index', 'u743/f9/aTRAX', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/51409555.png'
put 'jili2506:index', 'u743/f9/aTRAX', 'c:url', 'http://www.last.fm/music/TRAX'
put 'jili2506:index', 'u743/f9/aTRAX', 't:specials to 3mmey', 1209592800000

put 'jili2506:index', 'u743/f9/aGD&TOP', 'c:weight', 241
put 'jili2506:index', 'u743/f9/aGD&TOP', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/56029661.png'
put 'jili2506:index', 'u743/f9/aGD&TOP', 'c:url', 'http://www.last.fm/music/GD2526TOP'
put 'jili2506:index', 'u743/f9/aGD&TOP', 't:hiphop', 1291158000000
put 'jili2506:index', 'u743/f9/aGD&TOP', 't:kpop', 1291158000000
put 'jili2506:index', 'u743/f9/aGD&TOP', 't:top', 1291158000000
put 'jili2506:index', 'u743/f9/aGD&TOP', 't:gd', 1291158000000

put 'jili2506:index', 'u1956/f9/aTRAX', 'c:weight', 430
put 'jili2506:index', 'u1956/f9/aTRAX', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/51409555.png'
put 'jili2506:index', 'u1956/f9/aTRAX', 'c:url', 'http://www.last.fm/music/TRAX'
put 'jili2506:index', 'u1956/f9/aTRAX', 't:specials to 3mmey', 1209592800000

put 'jili2506:index', 'u1956/f9/aGD&TOP', 'c:weight', 241
put 'jili2506:index', 'u1956/f9/aGD&TOP', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/56029661.png'
put 'jili2506:index', 'u1956/f9/aGD&TOP', 'c:url', 'http://www.last.fm/music/GD2526TOP'
put 'jili2506:index', 'u1956/f9/aGD&TOP', 't:hiphop', 1291158000000
put 'jili2506:index', 'u1956/f9/aGD&TOP', 't:kpop', 1291158000000
put 'jili2506:index', 'u1956/f9/aGD&TOP', 't:top', 1291158000000
put 'jili2506:index', 'u1956/f9/aGD&TOP', 't:gd', 1291158000000


# 743
put 'jili2506:index', 'u9/f743/aLady Gaga', 'c:weight', 4390
put 'jili2506:index', 'u9/f743/aLady Gaga', 'c:pictureurl', 'ttp://userserve-ak.last.fm/serve/252/47390093.png'
put 'jili2506:index', 'u9/f743/aLady Gaga', 'c:url', 'http://www.last.fm/music/Lady+Gaga'
put 'jili2506:index', 'u9/f743/aLady Gaga', 't:electronic', 1235862000000
put 'jili2506:index', 'u9/f743/aLady Gaga', 't:dance', 1235862000000
put 'jili2506:index', 'u9/f743/aLady Gaga', 't:00s', 1243807200000
put 'jili2506:index', 'u9/f743/aLady Gaga', 't:american', 1243807200000

put 'jili2506:index', 'u9/f743/aL\'Arc~en~Ciel', 'c:weight', 1314
put 'jili2506:index', 'u9/f743/aL\'Arc~en~Ciel', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/17666437.jpg'
put 'jili2506:index', 'u9/f743/aL\'Arc~en~Ciel', 'c:url', 'http://www.last.fm/music/L%27Arc%7Een%7ECiel'
put 'jili2506:index', 'u9/f743/aL\'Arc~en~Ciel', 't:japanese', 1267398000000


# 1956
put 'jili2506:index', 'u9/f1956/aHubert Kah', 'c:weight', 5321
put 'jili2506:index', 'u9/f1956/aHubert Kah', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/60802893.png'
put 'jili2506:index', 'u9/f1956/aHubert Kah', 'c:url', 'http://www.last.fm/music/Hubert+Kah'
put 'jili2506:index', 'u9/f1956/aHubert Kah', 't:german', 1222812000000
put 'jili2506:index', 'u9/f1956/aHubert Kah', 't:beautifle', 1222812000000


# 81
put 'jili2506:index', 'u921/f81/aB.G. Knocc Out', 'c:weight', 477
put 'jili2506:index', 'u921/f81/aB.G. Knocc Out', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/69652.jpg'
put 'jili2506:index', 'u921/f81/aB.G. Knocc Out', 'c:url', 'http://www.last.fm/music/B.G.%2BKnocc%2BOut%2B%2526%2BDresta'
put 'jili2506:index', 'u921/f81/aB.G. Knocc Out', 't:gangsta rap', 1220220000000
put 'jili2506:index', 'u921/f81/aB.G. Knocc Out', 't:g-funk', 1220220000000
put 'jili2506:index', 'u921/f81/aB.G. Knocc Out', 't:westcoast', 1220220000000

put 'jili2506:index', 'u921/f81/aBig Moves', 'c:weight', 2020
put 'jili2506:index', 'u921/f81/aBig Moves', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/58178415.jpg'
put 'jili2506:index', 'u921/f81/aBig Moves', 'c:url', 'http://www.last.fm/music/Big+Moves'
put 'jili2506:index', 'u921/f81/aBig Moves', 't:female vocalist', 1254348000000
put 'jili2506:index', 'u921/f81/aBig Moves', 't:indie', 1254348000000

put 'jili2506:index', 'u1507/f81/aB.G. Knocc Out', 'c:weight', 477
put 'jili2506:index', 'u1507/f81/aB.G. Knocc Out', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/69652.jpg'
put 'jili2506:index', 'u1507/f81/aB.G. Knocc Out', 'c:url', 'http://www.last.fm/music/B.G.%2BKnocc%2BOut%2B%2526%2BDresta'
put 'jili2506:index', 'u1507/f81/aB.G. Knocc Out', 't:gangsta rap', 1220220000000
put 'jili2506:index', 'u1507/f81/aB.G. Knocc Out', 't:g-funk', 1220220000000
put 'jili2506:index', 'u1507/f81/aB.G. Knocc Out', 't:westcoast', 1220220000000

put 'jili2506:index', 'u1507/f81/aBig Moves', 'c:weight', 2020
put 'jili2506:index', 'u1507/f81/aBig Moves', 'c:pictureurl', 'http://userserve-ak.last.fm/serve/252/58178415.jpg'
put 'jili2506:index', 'u1507/f81/aBig Moves', 'c:url', 'http://www.last.fm/music/Big+Moves'
